text,is_loc
"A är den första bokstafven i det vanliga europeisk-latinska alfabetet. Dess äldsta kända, semitisk-moabitiska, form är [*]; äldre grekiska alfabet hafva mest [*] eller [*], men äfven A; i italiska inskrifter (latinska och etruskiska) finnas [* * * A], hvilken sista form efter hand blef förhärskande. ",0
"Aabenraa [åbenrå], ty. Apenrade, stad i Schleswig (Slesvig), vid en smal vik af Östersjön, Aabenraafjorden. Omkr. 6,000 inv. Skeppsbyggeri. Betydlig handelsflotta. ",1
"A. a. C., förkortning för Anno ante Christum natum (lat.), året före Kristi födelse.",0
"Aachen [ak-]. 1. Regeringsområde i preussiska Rhenprovinsen, 4,155 kvkm. med 614,964 inv. (1900). 2. (Lat. Aquisgranum, fr. Aix-la-Chapelle) Hufvudort i nyssnämnda område, vid den lilla ån Worm l. Wurm, nära gränsen till Holland och Belgien. 135,245 inv. (1900), däraf öfver 120,000 katoliker. A. är en af Tysklands äldsta historiska städer. Redan romarna kände dess hälsokällor, och ännu finnas där kvarlefvor af romerska bad. ",1
"Aachen [aken], Hans von, tysk målare, f. 1552 i Köln (fadern var från staden Aachen), d. 1615 i Prag, reste 1574 till Italien, uppehöll sig länge i Venezia, men tog under sin studietid alltför starka intryck af de nederländske manieristerna Goltzius och Spranger. Åter i Köln 1588, var han från 1590 verksam i München, bl. a. för kejsar Rudolf II, som utnämnde honom till sin 'kammar-målare', adlade honom och kallade honom till sig i Prag (1601). ",0
"Aagaard [ågår]. Karl Frederik, dansk målare, f. i Odense 1833, d. 1895, genomgick konstakademien i Köpenhamn och egnade sig åt dekorationsmålning, hvari han utfört betydande arbeten. Samtidigt utbildade han sig till landskapsmålare under P. C. Skovgaards ledning. ",0
"Aagesen [åg-], Andreas, dansk rättslärd, f. i Köpenhamn 5 aug. 1826, blef student 1843, juris kandidat 1849 och professor i lagkunskap vid Köpenhamns universitet 1855. På denna plats sysselsatte han sig företrädesvis med den danska förmögenhetsrätten och med romersk privaträtt. ",0
"Aargau [ar-], kanton i schweiz. statsförbundet, 1,404 kvkm. med 206,460 inv. (1900), däraf 99,6 proc. tysktalande och 55 proc. protestanter. A. tillhör Rhens flodområde och genomflytes af dennes vänstra biflod Aar, som här mottager Reuss och Limmat. ",1
"Aavasaksa [av-], ett berg nära polcirkeln, i Öfver-Torneå socken, Uleåborgs län, på finska stranden af Torne älf, midt emot Öfver-Torneå kyrka. Det har en höjd af 213 m. öfver hafvet. För sin ovanligt vackra och vidsträckta utsikt besökes detta berg vid midsommartiden af många resande, som vilja se solen vid midnatten.",1
"Ababde, folkstam i Öst-Afrika, mellan Nilen och Röda hafvet, i Nubien och Egypten. De utgöra en gren af bedsjaerna och tala en hamitisk dialekt, starkt påverkad af arabiskan. De hafva mörk hudfärg och vacker ansiktstyp, äro kända för sin ärlighet, lifnära sig genom boskapsskötsel och byteshandel samt användas mycket såsom karavanförare. Antalet omkr. 100,000. (J. F. N.)",0
